_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
13611,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Gratuidad,0
13612,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Boleto,0
13613,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Prepago,0
13614,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Gratuidad,0
13615,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Boleto,0
13616,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Prepago,0
13617,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Gratuidad,0
13618,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Portales,Boleto,0
13619,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Portales,Prepago,0
13620,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Portales,Gratuidad,0
13621,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Boleto,0
13622,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Prepago,0
13623,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Gratuidad,0
13624,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Boleto,0
13625,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Prepago,0
13626,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Gratuidad,0
13627,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Boleto,0
13628,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Prepago,0
13629,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Gratuidad,0
13630,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Boleto,0
13631,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Prepago,0
13632,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Gratuidad,0
13633,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Boleto,0
13634,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Prepago,0
13635,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Gratuidad,0
13636,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Boleto,0
13637,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Prepago,0
13638,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Gratuidad,0
13639,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Boleto,0
13640,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Prepago,0
13641,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Gratuidad,0
13642,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Xola,Boleto,0
13643,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Xola,Prepago,0
13644,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Xola,Gratuidad,0
13645,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Boleto,0
13646,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Prepago,0
13647,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Gratuidad,0
13648,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Boleto,0
13649,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Prepago,0
13650,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Gratuidad,0
13651,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Boleto,0
13652,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Prepago,0
13653,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Gratuidad,0
13654,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Boleto,0
13655,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Prepago,0
13656,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Gratuidad,0
13657,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Boleto,0
13658,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Prepago,0
13659,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Gratuidad,0
13660,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Boleto,0
13661,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Prepago,0
13662,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Gratuidad,0
13663,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Boleto,0
13664,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Prepago,0
13665,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Gratuidad,0
13666,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Boleto,0
13667,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Prepago,0
13668,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Gratuidad,0
13669,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Boleto,0
13670,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Prepago,0
13671,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Gratuidad,0
13672,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Boleto,0
13673,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Prepago,0
13674,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Gratuidad,0
13675,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Boleto,0
13676,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Prepago,0
13677,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Gratuidad,0
13678,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Boleto,0
13679,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Prepago,0
13680,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Gratuidad,0
13681,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Boleto,0
13682,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Prepago,0
13683,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Gratuidad,0
13684,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Boleto,0
13685,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Prepago,0
13686,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Gratuidad,0
13687,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Boleto,0
13688,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Prepago,0
13689,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Gratuidad,0
13690,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Boleto,0
13691,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Prepago,0
13692,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Gratuidad,0
13693,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Boleto,0
13694,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Prepago,0
13726,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Boleto,2633
13695,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Gratuidad,0
13696,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Boleto,0
13697,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Prepago,0
13698,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Gratuidad,0
13699,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Boleto,0
13700,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Prepago,0
13701,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Gratuidad,0
13702,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Boleto,0
13703,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Prepago,0
13704,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Gratuidad,0
13705,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Boleto,0
13706,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Prepago,0
13707,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Gratuidad,0
13708,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Boleto,0
13709,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Prepago,0
13710,2021-01-24T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Gratuidad,0
13711,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Boleto,630
13712,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Prepago,432
13713,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Gratuidad,267
13714,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Boleto,1051
13715,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Prepago,967
13716,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Gratuidad,500
13717,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Boleto,3453
13718,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Prepago,1267
13719,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Gratuidad,266
13720,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Boleto,350
13721,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Prepago,308
13722,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Gratuidad,174
13723,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Boleto,2068
13724,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Prepago,1142
13725,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Gratuidad,37
13727,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Prepago,422
13728,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Gratuidad,0
13729,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Boleto,3410
13730,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Prepago,0
13731,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Gratuidad,0
13732,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Boleto,1723
13733,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Prepago,508
13734,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Gratuidad,692
13735,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Boleto,507
13736,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Prepago,87
13737,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Gratuidad,0
13738,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Boleto,181
13739,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Prepago,349
13740,2021-01-24T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Gratuidad,152
13741,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Boleto,837
13742,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Prepago,814
13743,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Gratuidad,476
13744,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Boleto,4474
13745,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Prepago,3152
13746,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Gratuidad,729
13747,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Boleto,295
13748,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Prepago,734
13749,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Gratuidad,976
13750,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Boleto,463
13751,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Prepago,895
13752,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Gratuidad,379
13753,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Boleto,358
13754,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Prepago,546
13755,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Gratuidad,154
13756,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Boleto,477
13757,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Prepago,552
13758,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Gratuidad,0
13759,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Boleto,3272
13760,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Prepago,2616
13761,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Gratuidad,712
13762,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Boleto,883
13763,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Prepago,914
13764,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Gratuidad,217
13765,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Boleto,1313
13766,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Prepago,1134
13767,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Gratuidad,486
13768,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Boleto,6628
13769,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Prepago,7487
13770,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Gratuidad,1890
13771,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Boleto,3510
13772,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Prepago,3727
13773,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Gratuidad,192
13774,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Boleto,837
13775,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Prepago,4044
13776,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Gratuidad,517
13777,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Boleto,396
13778,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Prepago,476
13779,2021-01-24T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Gratuidad,267
13780,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Boleto,1261
13781,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Prepago,507
13782,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Gratuidad,235
13783,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Boleto,0
13784,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Prepago,753
13785,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Gratuidad,264
13786,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Boleto,777
13787,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Prepago,1605
13788,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Gratuidad,464
13789,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Boleto,934
13790,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Prepago,1638
13791,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Gratuidad,314
13792,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Boleto,154
13793,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Prepago,228
13794,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Gratuidad,0
13795,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Boleto,313
13796,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Prepago,1077
13797,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Gratuidad,482
13798,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Boleto,296
13799,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Prepago,1186
13800,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Gratuidad,290
13801,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Boleto,1961
13802,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Prepago,2043
13803,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Gratuidad,648
13804,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Boleto,573
13805,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Prepago,429
13806,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Gratuidad,85
13807,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Boleto,288
13808,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Prepago,614
13809,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Gratuidad,233
13810,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Boleto,973
13811,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Prepago,409
13812,2021-01-24T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Gratuidad,2
13813,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Boleto,9
13814,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Prepago,1692
13815,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Gratuidad,0
13816,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Boleto,243
13817,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Prepago,4303
13818,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Gratuidad,644
13819,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Boleto,3976
13820,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Prepago,4695
13821,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Gratuidad,307
13822,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Boleto,2469
13823,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Prepago,1824
13824,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Gratuidad,0
13825,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Boleto,152
13826,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Prepago,785
13827,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Gratuidad,211
13828,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Boleto,2144
13829,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Prepago,3961
13830,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Gratuidad,703
13831,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Boleto,2491
13832,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Prepago,2428
13833,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Gratuidad,289
13834,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Boleto,0
13835,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Prepago,4299
13836,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Gratuidad,6
13837,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Boleto,746
13838,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Prepago,1509
13839,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Gratuidad,270
13840,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Boleto,2198
13841,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Prepago,0
13842,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Gratuidad,0
13843,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Boleto,3013
13844,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Prepago,2224
13966,2021-01-24T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Boleto,4104
13845,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Gratuidad,620
13846,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Boleto,405
13847,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Prepago,985
13848,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Gratuidad,169
13849,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Boleto,2441
13850,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Prepago,2596
13851,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Gratuidad,0
13852,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Boleto,645
13853,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Prepago,1124
13854,2021-01-24T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Gratuidad,372
13855,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Boleto,2570
13856,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Prepago,0
13857,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Gratuidad,0
13858,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Boleto,2614
13859,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Prepago,2923
13860,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Gratuidad,795
13861,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Boleto,1611
13862,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Prepago,1779
13863,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Gratuidad,562
13864,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Boleto,3385
13865,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Prepago,2219
13866,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Gratuidad,1322
13867,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Boleto,1247
13868,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Prepago,1360
13869,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Gratuidad,295
13870,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Boleto,587
13871,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Prepago,772
13872,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Gratuidad,542
13873,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Boleto,1968
13874,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Prepago,12151
13875,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Gratuidad,2090
13876,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Boleto,1746
13877,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Prepago,3885
13878,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Gratuidad,503
13879,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Boleto,2837
13880,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Prepago,0
13881,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Gratuidad,0
13882,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Boleto,4166
13883,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Prepago,0
13884,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Gratuidad,0
13885,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Boleto,0
13886,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Prepago,4512
13887,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Gratuidad,1506
13888,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Iztacalco,Boleto,4780
13889,2021-01-24T00:00:00,Enero,2021,LÃ­nea 8,Iztacalco,Prepago,775
