_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
14058,2021-01-25,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Gratuidad,1702
14059,2021-01-25,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Boleto,13682
14060,2021-01-25,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Prepago,3892
14061,2021-01-25,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Gratuidad,1191
14062,2021-01-25,Enero,2021,LÃ­NEA 1,INSURGENTES,Boleto,6283
14063,2021-01-25,Enero,2021,LÃ­NEA 1,INSURGENTES,Prepago,11386
14064,2021-01-25,Enero,2021,LÃ­NEA 1,INSURGENTES,Gratuidad,881
14065,2021-01-25,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Boleto,5539
14066,2021-01-25,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Prepago,4090
14067,2021-01-25,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Gratuidad,1333
14068,2021-01-25,Enero,2021,LÃ­NEA 1,JUANACATLAN,Boleto,1500
14069,2021-01-25,Enero,2021,LÃ­NEA 1,JUANACATLAN,Prepago,1678
14070,2021-01-25,Enero,2021,LÃ­NEA 1,JUANACATLAN,Gratuidad,305
14071,2021-01-25,Enero,2021,LÃ­NEA 1,MERCED,Boleto,0
14072,2021-01-25,Enero,2021,LÃ­NEA 1,MERCED,Prepago,6887
14073,2021-01-25,Enero,2021,LÃ­NEA 1,MERCED,Gratuidad,2886
14074,2021-01-25,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Boleto,4469
14075,2021-01-25,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Prepago,3649
14076,2021-01-25,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Gratuidad,844
14077,2021-01-25,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Boleto,0
14078,2021-01-25,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Prepago,12094
14079,2021-01-25,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Gratuidad,2162
14080,2021-01-25,Enero,2021,LÃ­NEA 1,PANTITLAN,Boleto,7677
14081,2021-01-25,Enero,2021,LÃ­NEA 1,PANTITLAN,Prepago,5113
14082,2021-01-25,Enero,2021,LÃ­NEA 1,PANTITLAN,Gratuidad,275
14083,2021-01-25,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Boleto,7708
14084,2021-01-25,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Prepago,8334
14085,2021-01-25,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Gratuidad,2934
14086,2021-01-25,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Boleto,2257
14087,2021-01-25,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Prepago,4307
14088,2021-01-25,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Gratuidad,2534
14089,2021-01-25,Enero,2021,LÃ­NEA 1,SAN LAZARO,Boleto,304
14090,2021-01-25,Enero,2021,LÃ­NEA 1,SAN LAZARO,Prepago,5110
14091,2021-01-25,Enero,2021,LÃ­NEA 1,SAN LAZARO,Gratuidad,0
14092,2021-01-25,Enero,2021,LÃ­NEA 1,SEVILLA,Boleto,3643
14093,2021-01-25,Enero,2021,LÃ­NEA 1,SEVILLA,Prepago,6398
14094,2021-01-25,Enero,2021,LÃ­NEA 1,SEVILLA,Gratuidad,806
14095,2021-01-25,Enero,2021,LÃ­NEA 1,TACUBAYA,Boleto,2526
14096,2021-01-25,Enero,2021,LÃ­NEA 1,TACUBAYA,Prepago,7516
14097,2021-01-25,Enero,2021,LÃ­NEA 1,TACUBAYA,Gratuidad,1847
14098,2021-01-25,Enero,2021,LÃ­NEA 1,ZARAGOZA,Boleto,11695
14099,2021-01-25,Enero,2021,LÃ­NEA 1,ZARAGOZA,Prepago,5351
14100,2021-01-25,Enero,2021,LÃ­NEA 1,ZARAGOZA,Gratuidad,540
14101,2021-01-25,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Boleto,0
14102,2021-01-25,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Prepago,4425
14103,2021-01-25,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Gratuidad,677
14104,2021-01-25,Enero,2021,LÃ­NEA 12,ATLALILCO,Boleto,0
14105,2021-01-25,Enero,2021,LÃ­NEA 12,ATLALILCO,Prepago,3819
14106,2021-01-25,Enero,2021,LÃ­NEA 12,ATLALILCO,Gratuidad,3080
14107,2021-01-25,Enero,2021,LÃ­NEA 12,CALLE 11,Boleto,0
14108,2021-01-25,Enero,2021,LÃ­NEA 12,CALLE 11,Prepago,7433
14109,2021-01-25,Enero,2021,LÃ­NEA 12,CALLE 11,Gratuidad,419
14110,2021-01-25,Enero,2021,LÃ­NEA 12,CULHUACAN,Boleto,0
14111,2021-01-25,Enero,2021,LÃ­NEA 12,CULHUACAN,Prepago,8597
14112,2021-01-25,Enero,2021,LÃ­NEA 12,CULHUACAN,Gratuidad,1180
14113,2021-01-25,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Boleto,0
14114,2021-01-25,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Prepago,3265
14115,2021-01-25,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Gratuidad,3720
14116,2021-01-25,Enero,2021,LÃ­NEA 12,ERMITA,Boleto,0
14117,2021-01-25,Enero,2021,LÃ­NEA 12,ERMITA,Prepago,12004
14118,2021-01-25,Enero,2021,LÃ­NEA 12,ERMITA,Gratuidad,512
14119,2021-01-25,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Boleto,0
14120,2021-01-25,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Prepago,15194
14121,2021-01-25,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Gratuidad,0
14122,2021-01-25,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Boleto,0
14123,2021-01-25,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Prepago,3455
14124,2021-01-25,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Gratuidad,936
14125,2021-01-25,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Boleto,0
14126,2021-01-25,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Prepago,7923
14127,2021-01-25,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Gratuidad,0
14128,2021-01-25,Enero,2021,LÃ­NEA 12,MIXCOAC,Boleto,0
14129,2021-01-25,Enero,2021,LÃ­NEA 12,MIXCOAC,Prepago,5056
14130,2021-01-25,Enero,2021,LÃ­NEA 12,MIXCOAC,Gratuidad,0
14131,2021-01-25,Enero,2021,LÃ­NEA 12,NOPALERA,Boleto,0
14132,2021-01-25,Enero,2021,LÃ­NEA 12,NOPALERA,Prepago,12175
14133,2021-01-25,Enero,2021,LÃ­NEA 12,NOPALERA,Gratuidad,0
14134,2021-01-25,Enero,2021,LÃ­NEA 12,OLIVOS,Boleto,0
14135,2021-01-25,Enero,2021,LÃ­NEA 12,OLIVOS,Prepago,8305
14136,2021-01-25,Enero,2021,LÃ­NEA 12,OLIVOS,Gratuidad,1172
14137,2021-01-25,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Boleto,0
14138,2021-01-25,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Prepago,5273
14139,2021-01-25,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Gratuidad,461
14140,2021-01-25,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Boleto,0
14141,2021-01-25,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Prepago,6301
14142,2021-01-25,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Gratuidad,10679
14143,2021-01-25,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Boleto,0
14144,2021-01-25,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Prepago,4329
14145,2021-01-25,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Gratuidad,1563
14146,2021-01-25,Enero,2021,LÃ­NEA 12,TEZONCO,Boleto,0
14147,2021-01-25,Enero,2021,LÃ­NEA 12,TEZONCO,Prepago,12145
14148,2021-01-25,Enero,2021,LÃ­NEA 12,TEZONCO,Gratuidad,528
14149,2021-01-25,Enero,2021,LÃ­NEA 12,TLAHUAC,Boleto,0
14150,2021-01-25,Enero,2021,LÃ­NEA 12,TLAHUAC,Prepago,31672
14151,2021-01-25,Enero,2021,LÃ­NEA 12,TLAHUAC,Gratuidad,0
14152,2021-01-25,Enero,2021,LÃ­NEA 12,TLALTENCO,Boleto,0
14153,2021-01-25,Enero,2021,LÃ­NEA 12,TLALTENCO,Prepago,2039
14154,2021-01-25,Enero,2021,LÃ­NEA 12,TLALTENCO,Gratuidad,309
14155,2021-01-25,Enero,2021,LÃ­NEA 12,ZAPATA,Boleto,0
14156,2021-01-25,Enero,2021,LÃ­NEA 12,ZAPATA,Prepago,14456
14157,2021-01-25,Enero,2021,LÃ­NEA 12,ZAPATA,Gratuidad,1123
14158,2021-01-25,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Boleto,0
14159,2021-01-25,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Prepago,6689
14160,2021-01-25,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Gratuidad,842
14161,2021-01-25,Enero,2021,LÃ­NEA 2,ALLENDE,Boleto,0
14162,2021-01-25,Enero,2021,LÃ­NEA 2,ALLENDE,Prepago,0
14163,2021-01-25,Enero,2021,LÃ­NEA 2,ALLENDE,Gratuidad,0
14164,2021-01-25,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Boleto,0
14165,2021-01-25,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Prepago,0
14166,2021-01-25,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Gratuidad,0
14167,2021-01-25,Enero,2021,LÃ­NEA 2,CHABACANO,Boleto,0
14168,2021-01-25,Enero,2021,LÃ­NEA 2,CHABACANO,Prepago,0
14169,2021-01-25,Enero,2021,LÃ­NEA 2,CHABACANO,Gratuidad,0
14170,2021-01-25,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Boleto,0
14171,2021-01-25,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Prepago,0
14172,2021-01-25,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Gratuidad,0
14173,2021-01-25,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Boleto,0
14174,2021-01-25,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Prepago,0
14175,2021-01-25,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Gratuidad,0
14176,2021-01-25,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Boleto,0
14177,2021-01-25,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Prepago,0
14178,2021-01-25,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Gratuidad,0
14179,2021-01-25,Enero,2021,LÃ­NEA 2,ERMITA,Boleto,0
14180,2021-01-25,Enero,2021,LÃ­NEA 2,ERMITA,Prepago,0
14181,2021-01-25,Enero,2021,LÃ­NEA 2,ERMITA,Gratuidad,0
14182,2021-01-25,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Boleto,0
14183,2021-01-25,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Prepago,0
14184,2021-01-25,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Gratuidad,0
14185,2021-01-25,Enero,2021,LÃ­NEA 2,HIDALGO,Boleto,0
14186,2021-01-25,Enero,2021,LÃ­NEA 2,HIDALGO,Prepago,0
14187,2021-01-25,Enero,2021,LÃ­NEA 2,HIDALGO,Gratuidad,0
14188,2021-01-25,Enero,2021,LÃ­NEA 2,NATIVITAS,Boleto,0
14189,2021-01-25,Enero,2021,LÃ­NEA 2,NATIVITAS,Prepago,0
14190,2021-01-25,Enero,2021,LÃ­NEA 2,NATIVITAS,Gratuidad,0
14191,2021-01-25,Enero,2021,LÃ­NEA 2,NORMAL,Boleto,0
14192,2021-01-25,Enero,2021,LÃ­NEA 2,NORMAL,Prepago,0
14193,2021-01-25,Enero,2021,LÃ­NEA 2,NORMAL,Gratuidad,0
14194,2021-01-25,Enero,2021,LÃ­NEA 2,PANTEONES,Boleto,0
14195,2021-01-25,Enero,2021,LÃ­NEA 2,PANTEONES,Prepago,0
14196,2021-01-25,Enero,2021,LÃ­NEA 2,PANTEONES,Gratuidad,0
14197,2021-01-25,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Boleto,0
14198,2021-01-25,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Prepago,0
14199,2021-01-25,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Gratuidad,0
14200,2021-01-25,Enero,2021,LÃ­NEA 2,POPOTLA,Boleto,0
14201,2021-01-25,Enero,2021,LÃ­NEA 2,POPOTLA,Prepago,0
14202,2021-01-25,Enero,2021,LÃ­NEA 2,POPOTLA,Gratuidad,0
14203,2021-01-25,Enero,2021,LÃ­NEA 2,PORTALES,Boleto,0
14204,2021-01-25,Enero,2021,LÃ­NEA 2,PORTALES,Prepago,0
14205,2021-01-25,Enero,2021,LÃ­NEA 2,PORTALES,Gratuidad,0
14206,2021-01-25,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Boleto,0
14207,2021-01-25,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Prepago,0
14208,2021-01-25,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Gratuidad,0
14209,2021-01-25,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Boleto,0
14210,2021-01-25,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Prepago,0
14211,2021-01-25,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Gratuidad,0
14212,2021-01-25,Enero,2021,LÃ­NEA 2,SAN COSME,Boleto,0
14213,2021-01-25,Enero,2021,LÃ­NEA 2,SAN COSME,Prepago,0
14214,2021-01-25,Enero,2021,LÃ­NEA 2,SAN COSME,Gratuidad,0
14215,2021-01-25,Enero,2021,LÃ­NEA 2,TACUBA,Boleto,0
14216,2021-01-25,Enero,2021,LÃ­NEA 2,TACUBA,Prepago,0
14217,2021-01-25,Enero,2021,LÃ­NEA 2,TACUBA,Gratuidad,0
14218,2021-01-25,Enero,2021,LÃ­NEA 2,TASQUEAA,Boleto,0
14219,2021-01-25,Enero,2021,LÃ­NEA 2,TASQUEAA,Prepago,0
14220,2021-01-25,Enero,2021,LÃ­NEA 2,TASQUEAA,Gratuidad,0
14221,2021-01-25,Enero,2021,LÃ­NEA 2,VIADUCTO,Boleto,0
14222,2021-01-25,Enero,2021,LÃ­NEA 2,VIADUCTO,Prepago,0
14223,2021-01-25,Enero,2021,LÃ­NEA 2,VIADUCTO,Gratuidad,0
14224,2021-01-25,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Boleto,0
14225,2021-01-25,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Prepago,0
14226,2021-01-25,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Gratuidad,0
14227,2021-01-25,Enero,2021,LÃ­NEA 2,XOLA,Boleto,0
14228,2021-01-25,Enero,2021,LÃ­NEA 2,XOLA,Prepago,0
14229,2021-01-25,Enero,2021,LÃ­NEA 2,XOLA,Gratuidad,0
14230,2021-01-25,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Boleto,0
14231,2021-01-25,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Prepago,0
14232,2021-01-25,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Gratuidad,0
14233,2021-01-25,Enero,2021,LÃ­NEA 3,BALDERAS,Boleto,0
14234,2021-01-25,Enero,2021,LÃ­NEA 3,BALDERAS,Prepago,0
14235,2021-01-25,Enero,2021,LÃ­NEA 3,BALDERAS,Gratuidad,0
14236,2021-01-25,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Boleto,0
14237,2021-01-25,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Prepago,0
14238,2021-01-25,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Gratuidad,0
14239,2021-01-25,Enero,2021,LÃ­NEA 3,COPILCO,Boleto,0
14240,2021-01-25,Enero,2021,LÃ­NEA 3,COPILCO,Prepago,0
14241,2021-01-25,Enero,2021,LÃ­NEA 3,COPILCO,Gratuidad,0
14242,2021-01-25,Enero,2021,LÃ­NEA 3,COYOACAN,Boleto,0
14243,2021-01-25,Enero,2021,LÃ­NEA 3,COYOACAN,Prepago,0
14244,2021-01-25,Enero,2021,LÃ­NEA 3,COYOACAN,Gratuidad,0
14245,2021-01-25,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Boleto,0
14246,2021-01-25,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Prepago,0
14247,2021-01-25,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Gratuidad,0
14248,2021-01-25,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Boleto,0
14249,2021-01-25,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Prepago,0
14250,2021-01-25,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Gratuidad,0
14251,2021-01-25,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Boleto,0
14252,2021-01-25,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Prepago,0
14253,2021-01-25,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Gratuidad,0
14254,2021-01-25,Enero,2021,LÃ­NEA 3,EUGENIA,Boleto,0
14255,2021-01-25,Enero,2021,LÃ­NEA 3,EUGENIA,Prepago,0
14256,2021-01-25,Enero,2021,LÃ­NEA 3,EUGENIA,Gratuidad,0
14257,2021-01-25,Enero,2021,LÃ­NEA 3,GUERRERO,Boleto,0
14258,2021-01-25,Enero,2021,LÃ­NEA 3,GUERRERO,Prepago,0
14259,2021-01-25,Enero,2021,LÃ­NEA 3,GUERRERO,Gratuidad,0
14260,2021-01-25,Enero,2021,LÃ­NEA 3,HIDALGO,Boleto,0
14261,2021-01-25,Enero,2021,LÃ­NEA 3,HIDALGO,Prepago,0
14262,2021-01-25,Enero,2021,LÃ­NEA 3,HIDALGO,Gratuidad,0
14263,2021-01-25,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Boleto,0
14264,2021-01-25,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Prepago,0
14265,2021-01-25,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Gratuidad,0
14266,2021-01-25,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Boleto,0
14267,2021-01-25,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Prepago,0
14268,2021-01-25,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Gratuidad,0
14269,2021-01-25,Enero,2021,LÃ­NEA 3,JUAREZ,Boleto,0
14270,2021-01-25,Enero,2021,LÃ­NEA 3,JUAREZ,Prepago,0
14271,2021-01-25,Enero,2021,LÃ­NEA 3,JUAREZ,Gratuidad,0
14272,2021-01-25,Enero,2021,LÃ­NEA 3,LA RAZA,Boleto,0
14273,2021-01-25,Enero,2021,LÃ­NEA 3,LA RAZA,Prepago,0
14274,2021-01-25,Enero,2021,LÃ­NEA 3,LA RAZA,Gratuidad,0
14275,2021-01-25,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Boleto,0
14276,2021-01-25,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Prepago,0
14277,2021-01-25,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Gratuidad,0
14278,2021-01-25,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Boleto,0
14279,2021-01-25,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Prepago,0
14280,2021-01-25,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Gratuidad,0
14281,2021-01-25,Enero,2021,LÃ­NEA 3,POTRERO,Boleto,0
14282,2021-01-25,Enero,2021,LÃ­NEA 3,POTRERO,Prepago,0
14283,2021-01-25,Enero,2021,LÃ­NEA 3,POTRERO,Gratuidad,0
14284,2021-01-25,Enero,2021,LÃ­NEA 3,TLATELOLCO,Boleto,0
14285,2021-01-25,Enero,2021,LÃ­NEA 3,TLATELOLCO,Prepago,0
14286,2021-01-25,Enero,2021,LÃ­NEA 3,TLATELOLCO,Gratuidad,0
14287,2021-01-25,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Boleto,0
14288,2021-01-25,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Prepago,0
14289,2021-01-25,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Gratuidad,0
14290,2021-01-25,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Boleto,0
14291,2021-01-25,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Prepago,0
14292,2021-01-25,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Gratuidad,0
14293,2021-01-25,Enero,2021,LÃ­NEA 3,ZAPATA,Boleto,0
14294,2021-01-25,Enero,2021,LÃ­NEA 3,ZAPATA,Prepago,0
14295,2021-01-25,Enero,2021,LÃ­NEA 3,ZAPATA,Gratuidad,0
14296,2021-01-25,Enero,2021,LÃ­NEA 4,BONDOJITO,Boleto,1213
14297,2021-01-25,Enero,2021,LÃ­NEA 4,BONDOJITO,Prepago,1066
14298,2021-01-25,Enero,2021,LÃ­NEA 4,BONDOJITO,Gratuidad,449
14299,2021-01-25,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Boleto,1143
14300,2021-01-25,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Prepago,1532
14301,2021-01-25,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Gratuidad,880
14302,2021-01-25,Enero,2021,LÃ­NEA 4,CANDELARIA,Boleto,4604
14303,2021-01-25,Enero,2021,LÃ­NEA 4,CANDELARIA,Prepago,856
14304,2021-01-25,Enero,2021,LÃ­NEA 4,CANDELARIA,Gratuidad,274
14305,2021-01-25,Enero,2021,LÃ­NEA 4,CONSULADO,Boleto,397
14306,2021-01-25,Enero,2021,LÃ­NEA 4,CONSULADO,Prepago,657
14307,2021-01-25,Enero,2021,LÃ­NEA 4,CONSULADO,Gratuidad,189
14308,2021-01-25,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Boleto,2566
14309,2021-01-25,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Prepago,1297
14310,2021-01-25,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Gratuidad,29
14311,2021-01-25,Enero,2021,LÃ­NEA 4,JAMAICA,Boleto,2747
14312,2021-01-25,Enero,2021,LÃ­NEA 4,JAMAICA,Prepago,1016
14313,2021-01-25,Enero,2021,LÃ­NEA 4,JAMAICA,Gratuidad,0
14314,2021-01-25,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Boleto,7894
14315,2021-01-25,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Prepago,0
14316,2021-01-25,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Gratuidad,0
14317,2021-01-25,Enero,2021,LÃ­NEA 4,MORELOS,Boleto,1857
14318,2021-01-25,Enero,2021,LÃ­NEA 4,MORELOS,Prepago,658
14319,2021-01-25,Enero,2021,LÃ­NEA 4,MORELOS,Gratuidad,1012
14320,2021-01-25,Enero,2021,LÃ­NEA 4,SANTA ANITA,Boleto,811
14321,2021-01-25,Enero,2021,LÃ­NEA 4,SANTA ANITA,Prepago,239
14322,2021-01-25,Enero,2021,LÃ­NEA 4,SANTA ANITA,Gratuidad,0
14323,2021-01-25,Enero,2021,LÃ­NEA 4,TALISMAN,Boleto,656
14324,2021-01-25,Enero,2021,LÃ­NEA 4,TALISMAN,Prepago,1147
14325,2021-01-25,Enero,2021,LÃ­NEA 4,TALISMAN,Gratuidad,299
14326,2021-01-25,Enero,2021,LÃ­NEA 5,ARAGA3N,Boleto,1185
14327,2021-01-25,Enero,2021,LÃ­NEA 5,ARAGA3N,Prepago,1717
14328,2021-01-25,Enero,2021,LÃ­NEA 5,ARAGA3N,Gratuidad,695
14329,2021-01-25,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Boleto,2736
14330,2021-01-25,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Prepago,4280
14331,2021-01-25,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Gratuidad,1019
14332,2021-01-25,Enero,2021,LÃ­NEA 5,CONSULADO,Boleto,152
14333,2021-01-25,Enero,2021,LÃ­NEA 5,CONSULADO,Prepago,1364
14334,2021-01-25,Enero,2021,LÃ­NEA 5,CONSULADO,Gratuidad,1109
14335,2021-01-25,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Boleto,647
14336,2021-01-25,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Prepago,1750
14337,2021-01-25,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Gratuidad,591
14338,2021-01-25,Enero,2021,LÃ­NEA 5,HANGARES,Boleto,558
14339,2021-01-25,Enero,2021,LÃ­NEA 5,HANGARES,Prepago,1436
14340,2021-01-25,Enero,2021,LÃ­NEA 5,HANGARES,Gratuidad,265
14341,2021-01-25,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Boleto,0
14342,2021-01-25,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Prepago,1723
14343,2021-01-25,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Gratuidad,0
14344,2021-01-25,Enero,2021,LÃ­NEA 5,LA RAZA,Boleto,1042
14345,2021-01-25,Enero,2021,LÃ­NEA 5,LA RAZA,Prepago,5346
14346,2021-01-25,Enero,2021,LÃ­NEA 5,LA RAZA,Gratuidad,1228
14347,2021-01-25,Enero,2021,LÃ­NEA 5,MISTERIOS,Boleto,814
14348,2021-01-25,Enero,2021,LÃ­NEA 5,MISTERIOS,Prepago,2061
14349,2021-01-25,Enero,2021,LÃ­NEA 5,MISTERIOS,Gratuidad,359
14350,2021-01-25,Enero,2021,LÃ­NEA 5,OCEANAA,Boleto,2180
14351,2021-01-25,Enero,2021,LÃ­NEA 5,OCEANAA,Prepago,2777
14352,2021-01-25,Enero,2021,LÃ­NEA 5,OCEANAA,Gratuidad,649
14353,2021-01-25,Enero,2021,LÃ­NEA 5,PANTITLAN,Boleto,15870
14354,2021-01-25,Enero,2021,LÃ­NEA 5,PANTITLAN,Prepago,16217
14355,2021-01-25,Enero,2021,LÃ­NEA 5,PANTITLAN,Gratuidad,3189
14356,2021-01-25,Enero,2021,LÃ­NEA 5,POLITACNICO,Boleto,4208
14357,2021-01-25,Enero,2021,LÃ­NEA 5,POLITACNICO,Prepago,8573
14358,2021-01-25,Enero,2021,LÃ­NEA 5,POLITACNICO,Gratuidad,32
14359,2021-01-25,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Boleto,3189
14360,2021-01-25,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Prepago,6675
14361,2021-01-25,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Gratuidad,830
